CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_06;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_06_bad;0:;%-1;memcpy: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_01;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_01_bad;0:;%-1;memcpy: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_02;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_02_bad;0:;%-1;memcpy: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_04;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_04_bad;0:;%-1;memcpy: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_03;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_03_bad;0:;%-1;memcpy: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_05;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_05_bad;4:;%-1;memcpy: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_07;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_07_bad;4:;%-1;memcpy: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_09;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_09_bad;4:;%-1;memcpy: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_08;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_08_bad;4:;%-1;memcpy: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_10;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_10_bad;4:;%-1;memcpy: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_11;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_11_bad;4:;%-1;memcpy: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_12;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_12_bad;5:;%-1;memcpy: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_15;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_15_bad;0:;%-1;memcpy: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_13;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_13_bad;4:;%-1;memcpy: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_14;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_14_bad;4:;%-1;memcpy: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_16;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_16_bad;2:;%-1;memcpy: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_18;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_18_bad;2:;%-1;memcpy: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_17;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_17_bad;6:;%-1;memcpy: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_03;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_03_bad;0:;%-1;memmove: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_04;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_04_bad;0:;%-1;memmove: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_01;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_01_bad;0:;%-1;memmove: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_02;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_02_bad;0:;%-1;memmove: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_06;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_06_bad;0:;%-1;memmove: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_05;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_05_bad;4:;%-1;memmove: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_07;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_07_bad;4:;%-1;memmove: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_10;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_10_bad;4:;%-1;memmove: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_09;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_09_bad;4:;%-1;memmove: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_08;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_08_bad;4:;%-1;memmove: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_11;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_11_bad;4:;%-1;memmove: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_12;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_12_bad;5:;%-1;memmove: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_15;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_15_bad;0:;%-1;memmove: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_13;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_13_bad;4:;%-1;memmove: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_16;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_16_bad;2:;%-1;memmove: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_14;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_14_bad;4:;%-1;memmove: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_18;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_18_bad;2:;%-1;memmove: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_17;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memmove_17_bad;6:;%-1;memmove: possible insufficient buffer size 18 for n of size 32
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_01;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_01_bad;0:;%14;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_02;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_02_bad;0:;%14;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_03;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_03_bad;0:;%14;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_04;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_04_bad;0:;%14;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_05;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_05_bad;13:;%18;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_06;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_06_bad;0:;%14;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_07;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_07_bad;13:;%18;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_09;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_09_bad;13:;%18;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_10;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_10_bad;13:;%18;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_08;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_08_bad;13:;%18;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_11;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_11_bad;13:;%18;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_12;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_12_bad;17:;%22;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_13;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_13_bad;13:;%18;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_15;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_15_bad;0:;%14;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_14;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_14_bad;13:;%18;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_16;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_16_bad;11:;%16;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_18;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_18_bad;7:;%15;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_17;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_17_bad;18:;%23;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_31;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_31_bad;0:;%18;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_41;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_41_badSink;0:;%8;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_34;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_34_bad;0:;%20;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_32;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_32_bad;0:;%24;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_44;bad;Vulnerability;badSink;0:;%8;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_45;bad;Vulnerability;badSink;0:;%8;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_51;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_51b_badSink;0:;%8;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_52;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_52c_badSink;0:;%8;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_53;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_53d_badSink;0:;%8;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_54;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_54e_badSink;0:;%8;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_63;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_63b_badSink;0:;%11;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_65;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_65b_badSink;0:;%8;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_64;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_64b_badSink;0:;%14;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_01;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_01_bad;0:;%14;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_68;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_68b_badSink;0:;%8;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_67;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cat_67b_badSink;0:;%12;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_02;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_02_bad;0:;%14;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_03;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_03_bad;0:;%14;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_04;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_04_bad;0:;%14;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_05;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_05_bad;13:;%18;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_06;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_06_bad;0:;%14;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_07;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_07_bad;13:;%18;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_08;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_08_bad;13:;%18;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_09;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_09_bad;13:;%18;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_10;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_10_bad;13:;%18;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_11;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_11_bad;13:;%18;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_13;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_13_bad;13:;%18;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_12;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_12_bad;17:;%22;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_14;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_14_bad;13:;%18;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_15;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_15_bad;0:;%14;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_16;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_16_bad;11:;%16;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_18;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_18_bad;7:;%15;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_31;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_31_bad;0:;%18;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_17;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_17_bad;18:;%23;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_32;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_32_bad;0:;%24;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_34;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_34_bad;0:;%20;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_41;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_41_badSink;0:;%8;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_44;bad;Vulnerability;badSink;0:;%8;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_45;bad;Vulnerability;badSink;0:;%8;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_51;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_51b_badSink;0:;%8;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_52;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_52c_badSink;0:;%8;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_53;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_53d_badSink;0:;%8;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_63;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_63b_badSink;0:;%11;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_65;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_65b_badSink;0:;%8;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_54;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_54e_badSink;0:;%8;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_64;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_64b_badSink;0:;%14;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_declare_cat_02;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_declare_cat_02_bad;0:;%12;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_declare_cat_01;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_declare_cat_01_bad;0:;%12;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_68;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_68b_badSink;0:;%8;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_declare_cat_03;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_declare_cat_03_bad;0:;%12;strcat: possible insufficient buffer size 50 for concatenation with 100 sized buffer
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_67;bad;Vulnerability;CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_67b_badSink;0:;%12;strcpy: possible insufficient buffer size 50 for copy of 100 sized buffer
